filename,label,label_id
resume_data_scientist_001.txt,Data Scientist,0
resume_data_scientist_002.txt,Data Scientist,0
resume_data_scientist_003.txt,Data Scientist,0
resume_data_scientist_004.txt,Data Scientist,0
resume_data_scientist_005.txt,Data Scientist,0
resume_data_scientist_006.txt,Data Scientist,0
resume_data_scientist_007.txt,Data Scientist,0
resume_data_scientist_008.txt,Data Scientist,0
resume_data_scientist_009.txt,Data Scientist,0
resume_data_scientist_010.txt,Data Scientist,0
resume_data_scientist_011.txt,Data Scientist,0
resume_data_scientist_012.txt,Data Scientist,0
resume_data_scientist_013.txt,Data Scientist,0
resume_data_scientist_014.txt,Data Scientist,0
resume_data_scientist_015.txt,Data Scientist,0
resume_data_scientist_016.txt,Data Scientist,0
resume_data_scientist_017.txt,Data Scientist,0
resume_data_scientist_018.txt,Data Scientist,0
resume_data_scientist_019.txt,Data Scientist,0
resume_data_scientist_020.txt,Data Scientist,0
resume_data_scientist_021.txt,Data Scientist,0
resume_data_scientist_022.txt,Data Scientist,0
resume_data_scientist_023.txt,Data Scientist,0
resume_data_scientist_024.txt,Data Scientist,0
resume_data_scientist_025.txt,Data Scientist,0
resume_data_scientist_026.txt,Data Scientist,0
resume_data_scientist_027.txt,Data Scientist,0
resume_data_scientist_028.txt,Data Scientist,0
resume_data_scientist_029.txt,Data Scientist,0
resume_data_scientist_030.txt,Data Scientist,0
resume_data_scientist_031.txt,Data Scientist,0
resume_data_scientist_032.txt,Data Scientist,0
resume_data_scientist_033.txt,Data Scientist,0
resume_data_scientist_034.txt,Data Scientist,0
resume_data_scientist_035.txt,Data Scientist,0
resume_data_scientist_036.txt,Data Scientist,0
resume_data_scientist_037.txt,Data Scientist,0
resume_data_scientist_038.txt,Data Scientist,0
resume_data_scientist_039.txt,Data Scientist,0
resume_data_scientist_040.txt,Data Scientist,0
resume_data_scientist_041.txt,Data Scientist,0
resume_data_scientist_042.txt,Data Scientist,0
resume_data_scientist_043.txt,Data Scientist,0
resume_data_scientist_044.txt,Data Scientist,0
resume_data_scientist_045.txt,Data Scientist,0
resume_data_scientist_046.txt,Data Scientist,0
resume_data_scientist_047.txt,Data Scientist,0
resume_data_scientist_048.txt,Data Scientist,0
resume_data_scientist_049.txt,Data Scientist,0
